experiment_id,finetune_type,num_epochs,defense_type,train_acc,val_acc,elapsed_time,mia_conf_threshold_acc,mia_conf_threshold_adv,mia_logits_threshold_acc,mia_logits_threshold_adv,mia_modified_entropy_acc,mia_modified_entropy_adv,mia_avg_acc,adv_benign_acc,adv_robust_acc,adv_drop,param_scale,param_sigma,param_num_augmentations,param_temp,param_top_k,param_hard_label,param_alpha
BASIC_ep1_none_,BASIC,1,none,0.95935,0.8752,82.65798807144165,0.5,0.0,0.5,0.0,0.5732421875,0.14648437499997136,0.5244140625,0.9425,0.345,0.5975,,,,,,,
BASIC_ep1_output_perturbation_scale0.05,BASIC,1,output_perturbation,0.95835,0.8728,2.0009584426879883,0.5,0.0,0.5,0.0,0.5712890625,0.14257812499997213,0.5237630208333334,0.935,0.35,0.5850000000000001,0.05,,,,,,
BASIC_ep1_output_perturbation_scale0.1,BASIC,1,output_perturbation,0.9613,0.874,1.5019989013671875,0.5,0.0,0.5,0.0,0.5673828125,0.1347656249999737,0.5224609375,0.95,0.37,0.58,0.1,,,,,,
BASIC_ep1_output_perturbation_scale0.2,BASIC,1,output_perturbation,0.9583,0.872,1.507659912109375,0.5,0.0,0.5,0.0,0.56640625,0.13281249999997402,0.5221354166666666,0.95,0.33,0.6199999999999999,0.2,,,,,,
BASIC_ep1_output_perturbation_scale0.3,BASIC,1,output_perturbation,0.95735,0.8726,1.5032660961151123,0.5,0.0,0.5,0.0,0.5771484375,0.1542968749999699,0.5257161458333334,0.95,0.375,0.575,0.3,,,,,,
BASIC_ep1_output_perturbation_scale0.5,BASIC,1,output_perturbation,0.94915,0.86,1.5904521942138672,0.5,0.0,0.5,0.0,0.5830078125,0.16601562499996747,0.5276692708333334,0.9225,0.3925,0.53,0.5,,,,,,
BASIC_ep1_input_perturbation_sigma0.01,BASIC,1,input_perturbation,0.9597,0.8726,1.51474928855896,0.5,0.0,0.5,0.0,0.5712890625,0.14257812499997213,0.5237630208333334,0.9425,0.375,0.5675,,0.01,,,,,
BASIC_ep1_input_perturbation_sigma0.05,BASIC,1,input_perturbation,0.9595,0.8726,1.496443748474121,0.5,0.0,0.5,0.0,0.5771484375,0.1542968749999698,0.5257161458333334,0.9375,0.4025,0.5349999999999999,,0.05,,,,,
BASIC_ep1_input_perturbation_sigma0.1,BASIC,1,input_perturbation,0.94135,0.8556,1.4861252307891846,0.5,0.0,0.5,0.0,0.5771484375,0.1542968749999699,0.5257161458333334,0.9125,0.5875,0.32499999999999996,,0.1,,,,,
BASIC_ep1_input_perturbation_sigma0.2,BASIC,1,input_perturbation,0.8061,0.7418,1.4888505935668945,0.5,0.0,0.5,0.0,0.5322265625,0.06445312499998745,0.5107421875,0.7975,0.5625,0.235,,0.2,,,,,
